
vendor/bin/phpcs includes/* --standard=phpcs.xml --extensions=php -s --report=source

PHP CODE SNIFFER VIOLATION SOURCE SUMMARY
----------------------------------------------------------------------
    SOURCE                                                       COUNT
----------------------------------------------------------------------
[ ] PSR1.Classes.ClassDeclaration.MissingNamespace               94
[ ] Generic.Metrics.NestingLevel.MaxExceeded                     58
[ ] Generic.CodeAnalysis.UnusedFunctionParameter.Found           46
[ ] Generic.Metrics.CyclomaticComplexity.MaxExceeded             43
[x] Squiz.Classes.SelfMemberReference.NotUsed                    31
[ ] Generic.Files.LineLength.MaxExceeded                         28
[ ] PSR1.Classes.ClassDeclaration.MultipleClasses                25
[ ] Squiz.Scope.MethodScope.Missing                              24
[ ] Generic.Files.OneClassPerFile.MultipleFound                  20
[ ] Squiz.Functions.GlobalFunction.Found                         11
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedCATCH            6
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedIF               6
[ ] Generic.Classes.DuplicateClassName.Found                     4
[ ] PSR1.Files.SideEffects.FoundWithSymbols                      4
[ ] Generic.NamingConventions.CamelCapsFunctionName.NotCamelCaps 3
[x] Generic.Formatting.DisallowMultipleStatements.SameLine       2
[x] PSR2.Namespaces.UseDeclaration.MultipleDeclarations          2
[x] Squiz.WhiteSpace.LanguageConstructSpacing.Incorrect          2
[x] Squiz.WhiteSpace.SuperfluousWhitespace.EndLine               2
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedELSE             2
[x] Generic.Functions.OpeningFunctionBraceKernighanRitchie.SpaceAfterBracket1
[x] PSR2.ControlStructures.ElseIfDeclaration.NotAllowed          1
[ ] Generic.NamingConventions.UpperCaseConstantName.ClassConstantNotUpperCase1
[ ] Generic.CodeAnalysis.UselessOverridingMethod.Found           1
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedELSEIF           1
----------------------------------------------------------------------
A TOTAL OF 418 SNIFF VIOLATIONS WERE FOUND IN 25 SOURCES
----------------------------------------------------------------------
PHPCBF CAN FIX THE 7 MARKED SOURCES AUTOMATICALLY (41 VIOLATIONS IN TOTAL)
----------------------------------------------------------------------

Time: 11.26 secs; Memory: 33.25Mb

############################################################################

vendor/bin/phpcs includes/* --standard=phpcs.xml --extensions=php -sp

E.EE.EE.EEEEEEEE.EEEEEEEEEEEEEEEEE........E.........EEEEEE..  60 / 162 (37%)
E..E.EE.E..E..E......W...W.EEEEEEEEW.EE.EWEEEE..EWEE..EE.EEE 120 / 162 (74%)
EEEWWWE.EEEEWEW.EE...EEEEEEEEEEEEEEEEEEE..


FILE: ...diawiki-1.24.1/extensions/SemanticMediaWiki/includes/Aliases.php
----------------------------------------------------------------------
FOUND 57 ERRORS AND 1 WARNING AFFECTING 21 LINES
----------------------------------------------------------------------
  1 | WARNING | A file should declare new symbols (classes, functions,
FILE: ...s/SemanticMediaWiki/includes/queryprinters/FeedResultPrinter.php
----------------------------------------------------------------------
FOUND 5 ERRORS AND 1 WARNING AFFECTING 6 LINES
----------------------------------------------------------------------
   5 | ERROR   | [x] There must be one USE keyword per declaration
     |         |     (PSR2.Namespaces.UseDeclaration.MultipleDeclarations)
   6 | ERROR   | [x] There must be one USE keyword per declaration
     |         |     (PSR2.Namespaces.UseDeclaration.MultipleDeclarations)
  43 | WARNING | [ ] The method parameter $queryResult is never used
     |         |     (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 158 | ERROR   | [ ] Line exceeds maximum limit of 180 characters;
     |         |     contains 213 characters
     |         |     (Generic.Files.LineLength.MaxExceeded)
 239 | ERROR   | [ ] Function's nesting level (4) exceeds allowed maximum
     |         |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 244 | ERROR   | [ ] Empty IF statement detected
     |         |     (Generic.CodeAnalysis.EmptyStatement.DetectedIF)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 2 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...s/SemanticMediaWiki/includes/queryprinters/ListResultPrinter.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 335 | ERROR | Function's nesting level (4) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
----------------------------------------------------------------------


FILE: ...SemanticMediaWiki/includes/queryprinters/AggregatablePrinter.php
----------------------------------------------------------------------
FOUND 2 ERRORS AND 1 WARNING AFFECTING 2 LINES
----------------------------------------------------------------------
 127 | ERROR   | Function's nesting level (4) exceeds allowed maximum of
     |         | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 164 | WARNING | The method parameter $outputMode is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 164 | ERROR   | Function's nesting level (5) exceeds allowed maximum of
     |         | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
----------------------------------------------------------------------


FILE: ...ns/SemanticMediaWiki/includes/queryprinters/CsvResultPrinter.php
----------------------------------------------------------------------
FOUND 1 ERROR AND 2 WARNINGS AFFECTING 3 LINES
----------------------------------------------------------------------
  1 | WARNING | A file should declare new symbols (classes, functions,
    |         | constants, etc.) and cause no other side effects, or it
    |         | should execute logic with side effects, but should not do
    |         | both. The first symbol is defined on line 26 and the first
    |         | side effect is on line 159.
    |         | (PSR1.Files.SideEffects.FoundWithSymbols)
 60 | WARNING | The method parameter $queryResult is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 68 | ERROR   | Function's nesting level (4) exceeds allowed maximum of
    |         | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
----------------------------------------------------------------------


FILE: ...s/SemanticMediaWiki/includes/queryprinters/JsonResultPrinter.php
----------------------------------------------------------------------
FOUND 0 ERRORS AND 2 WARNINGS AFFECTING 2 LINES
----------------------------------------------------------------------
  1 | WARNING | A file should declare new symbols (classes, functions,
    |         | constants, etc.) and cause no other side effects, or it
    |         | should execute logic with side effects, but should not do
    |         | both. The first symbol is defined on line 29 and the first
    |         | side effect is on line 153.
    |         | (PSR1.Files.SideEffects.FoundWithSymbols)
 63 | WARNING | The method parameter $queryResult is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: ...1.24.1/extensions/SemanticMediaWiki/includes/RecurringEvents.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 1 LINE
----------------------------------------------------------------------
 138 | ERROR | Function's nesting level (5) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 138 | ERROR | Function's cyclomatic complexity (39) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
----------------------------------------------------------------------


FILE: ....24.1/extensions/SemanticMediaWiki/includes/RecurringEvents.php~
----------------------------------------------------------------------
FOUND 2 ERRORS AND 2 WARNINGS AFFECTING 3 LINES
----------------------------------------------------------------------
  22 | WARNING | [ ] Duplicate class name "SMW\RecurringEvents" found;
     |         |     first defined in
     |         |     /var/www/html/mediawiki-1.24.1/extensions/SemanticMediaWiki/includes/RecurringEvents.php
     |         |     on line 22
     |         |     (Generic.Classes.DuplicateClassName.Found)
 138 | ERROR   | [ ] Function's nesting level (5) exceeds allowed maximum
     |         |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 138 | ERROR   | [ ] Function's cyclomatic complexity (39) exceeds
     |         |     allowed maximum of 10
     |         |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 202 | WARNING | [x] Usage of ELSE IF is discouraged; use ELSEIF
     |         |     instead
     |         |     (PSR2.ControlStructures.ElseIfDeclaration.NotAllowed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...mediawiki-1.24.1/extensions/SemanticMediaWiki/includes/Setup.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 75 | ERROR | Line exceeds maximum limit of 180 characters; contains 218
    |       | characters (Generic.Files.LineLength.MaxExceeded)
----------------------------------------------------------------------


FILE: ...ediawiki-1.24.1/extensions/SemanticMediaWiki/includes/Setup.php~
----------------------------------------------------------------------
FOUND 2 ERRORS AND 1 WARNING AFFECTING 3 LINES
----------------------------------------------------------------------
 15 | WARNING | [ ] Duplicate class name "SMW\Setup" found; first defined
    |         |     in
    |         |     /var/www/html/mediawiki-1.24.1/extensions/SemanticMediaWiki/includes/Setup.php
    |         |     on line 15 (Generic.Classes.DuplicateClassName.Found)
 75 | ERROR   | [ ] Line exceeds maximum limit of 180 characters;
    |         |     contains 218 characters
    |         |     (Generic.Files.LineLength.MaxExceeded)
 79 | ERROR   | [x] Language constructs must be followed by a single
    |         |     space; expected "include (" but found "include("
    |         |     (Squiz.WhiteSpace.LanguageConstructSpacing.Incorrect)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...ki-1.24.1/extensions/SemanticMediaWiki/includes/SMW_Infolink.php
----------------------------------------------------------------------
FOUND 11 ERRORS AFFECTING 11 LINES
----------------------------------------------------------------------
  18 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
 211 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 223 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 244 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 250 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 300 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 307 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 309 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 351 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 409 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 439 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 7 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...iki-1.24.1/extensions/SemanticMediaWiki/includes/SMW_Outputs.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 27 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...-1.24.1/extensions/SemanticMediaWiki/includes/SMW_PageLister.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
  20 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 210 | ERROR | Function's nesting level (4) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
----------------------------------------------------------------------


FILE: ...1.24.1/extensions/SemanticMediaWiki/includes/SMW_PageSchemas.php
----------------------------------------------------------------------
FOUND 6 ERRORS AFFECTING 6 LINES
----------------------------------------------------------------------
  12 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
  62 | ERROR | Visibility must be declared on method
     |       | "getAllPropertyData" (Squiz.Scope.MethodScope.Missing)
 101 | ERROR | Visibility must be declared on method
     |       | "getConnectingPropertyName"
     |       | (Squiz.Scope.MethodScope.Missing)
 136 | ERROR | Function's nesting level (4) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 241 | ERROR | Line exceeds maximum limit of 180 characters; contains 201
     |       | characters (Generic.Files.LineLength.MaxExceeded)
 344 | ERROR | Function's nesting level (5) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
----------------------------------------------------------------------


FILE: ...s/SemanticMediaWiki/includes/specials/SMW_SpecialURIResolver.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
 17 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 26 | ERROR | Visibility must be declared on method "execute"
    |       | (Squiz.Scope.MethodScope.Missing)
----------------------------------------------------------------------


FILE: ...nsions/SemanticMediaWiki/includes/specials/SMW_SpecialBrowse.php
----------------------------------------------------------------------
FOUND 10 ERRORS AFFECTING 10 LINES
----------------------------------------------------------------------
  21 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
  44 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
  45 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 154 | ERROR | [ ] Function's cyclomatic complexity (11) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 183 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 307 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 310 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 357 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 364 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 373 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 8 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...emanticMediaWiki/includes/specials/SpecialSemanticStatistics.php
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 34 | WARNING | The method parameter $param is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: .../SemanticMediaWiki/includes/specials/SpecialWantedProperties.php
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 39 | WARNING | The method parameter $param is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: .../SemanticMediaWiki/includes/specials/SpecialUnusedProperties.php
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 39 | WARNING | The method parameter $param is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: ...ensions/SemanticMediaWiki/includes/specials/SMW_SpecialTypes.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 18 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...ons/SemanticMediaWiki/includes/specials/SMW_SpecialOWLExport.php
----------------------------------------------------------------------
FOUND 3 ERRORS AFFECTING 3 LINES
----------------------------------------------------------------------
 14 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 89 | ERROR | Line exceeds maximum limit of 180 characters; contains 193
    |       | characters (Generic.Files.LineLength.MaxExceeded)
 94 | ERROR | Line exceeds maximum limit of 180 characters; contains 224
    |       | characters (Generic.Files.LineLength.MaxExceeded)
----------------------------------------------------------------------


FILE: ...xtensions/SemanticMediaWiki/includes/specials/SMW_SpecialAsk.php
----------------------------------------------------------------------
FOUND 11 ERRORS AFFECTING 9 LINES
----------------------------------------------------------------------
  19 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
  72 | ERROR | [ ] Function's nesting level (5) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
  72 | ERROR | [ ] Function's cyclomatic complexity (21) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 192 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 192 | ERROR | [ ] Function's cyclomatic complexity (21) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 363 | ERROR | [ ] Line exceeds maximum limit of 180 characters; contains
     |       |     197 characters (Generic.Files.LineLength.MaxExceeded)
 366 | ERROR | [ ] Line exceeds maximum limit of 180 characters; contains
     |       |     205 characters (Generic.Files.LineLength.MaxExceeded)
 406 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 420 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 424 | ERROR | [ ] Line exceeds maximum limit of 180 characters; contains
     |       |     254 characters (Generic.Files.LineLength.MaxExceeded)
 464 | ERROR | [ ] Line exceeds maximum limit of 180 characters; contains
     |       |     191 characters (Generic.Files.LineLength.MaxExceeded)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 2 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...ons/SemanticMediaWiki/includes/specials/SMW_QuerySpecialPage.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 20 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...ions/SemanticMediaWiki/includes/specials/SMW_SpecialSMWAdmin.php
----------------------------------------------------------------------
FOUND 7 ERRORS AND 1 WARNING AFFECTING 8 LINES
----------------------------------------------------------------------
  26 | ERROR   | Each class must be in a namespace of at least one level
     |         | (a top-level vendor name)
     |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
  53 | WARNING | The method parameter $par is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 235 | ERROR   | Line exceeds maximum limit of 180 characters; contains
     |         | 186 characters (Generic.Files.LineLength.MaxExceeded)
 237 | ERROR   | Line exceeds maximum limit of 180 characters; contains
     |         | 189 characters (Generic.Files.LineLength.MaxExceeded)
 247 | ERROR   | Line exceeds maximum limit of 180 characters; contains
     |         | 185 characters (Generic.Files.LineLength.MaxExceeded)
 249 | ERROR   | Line exceeds maximum limit of 180 characters; contains
     |         | 188 characters (Generic.Files.LineLength.MaxExceeded)
 289 | ERROR   | Line exceeds maximum limit of 180 characters; contains
     |         | 359 characters (Generic.Files.LineLength.MaxExceeded)
 293 | ERROR   | Line exceeds maximum limit of 180 characters; contains
     |         | 186 characters (Generic.Files.LineLength.MaxExceeded)
----------------------------------------------------------------------


FILE: ...nsions/SemanticMediaWiki/includes/specials/SpecialProperties.php
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 38 | WARNING | The method parameter $param is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: .../SemanticMediaWiki/includes/specials/SMW_SpecialPageProperty.php
----------------------------------------------------------------------
FOUND 3 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
 21 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 30 | ERROR | Function's nesting level (4) exceeds allowed maximum of
    |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 30 | ERROR | Function's cyclomatic complexity (11) exceeds allowed
    |       | maximum of 10
    |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
----------------------------------------------------------------------


FILE: ...tensions/SemanticMediaWiki/includes/specials/SpecialConcepts.php
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 103 | WARNING | The method parameter $param is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: ...xtensions/SemanticMediaWiki/includes/storage/StringCondition.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 12 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...xtensions/SemanticMediaWiki/includes/storage/SMW_QueryResult.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 25 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...nsions/SemanticMediaWiki/includes/storage/SMW_RequestOptions.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 15 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...xtensions/SemanticMediaWiki/includes/storage/SMW_ResultArray.php
----------------------------------------------------------------------
FOUND 3 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
  14 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 196 | ERROR | Function's nesting level (5) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 196 | ERROR | Function's cyclomatic complexity (14) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
----------------------------------------------------------------------


FILE: ...anticMediaWiki/includes/storage/SQLStore/SMW_DataItemHandler.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 17 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...ticMediaWiki/includes/storage/SQLStore/SMW_DIHandler_Concept.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 19 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...ticMediaWiki/includes/storage/SQLStore/SMW_SQLStore3_Readers.php
----------------------------------------------------------------------
FOUND 10 ERRORS AFFECTING 10 LINES
----------------------------------------------------------------------
  17 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
  46 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 227 | ERROR | [ ] Empty CATCH statement detected
     |       |     (Generic.CodeAnalysis.EmptyStatement.DetectedCATCH)
 277 | ERROR | [ ] Function's cyclomatic complexity (17) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 283 | ERROR | [x] Whitespace found at end of line
     |       |     (Squiz.WhiteSpace.SuperfluousWhitespace.EndLine)
 284 | ERROR | [x] Whitespace found at end of line
     |       |     (Squiz.WhiteSpace.SuperfluousWhitespace.EndLine)
 463 | ERROR | [ ] Empty CATCH statement detected
     |       |     (Generic.CodeAnalysis.EmptyStatement.DetectedCATCH)
 494 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 640 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 674 | ERROR | [ ] Empty CATCH statement detected
     |       |     (Generic.CodeAnalysis.EmptyStatement.DetectedCATCH)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 2 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...emanticMediaWiki/includes/storage/SQLStore/SMW_DIHandler_URI.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 14 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...manticMediaWiki/includes/storage/SQLStore/SMW_DIHandler_Time.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 14 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...icMediaWiki/includes/storage/SQLStore/SMW_DIHandler_WikiPage.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 21 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...manticMediaWiki/includes/storage/SQLStore/SMW_DIHandler_Blob.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 14 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...MediaWiki/includes/storage/SQLStore/SMW_Sql3StubSemanticData.php
----------------------------------------------------------------------
FOUND 4 ERRORS AFFECTING 4 LINES
----------------------------------------------------------------------
  17 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 117 | ERROR | Function's nesting level (4) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 138 | ERROR | Empty CATCH statement detected
     |       | (Generic.CodeAnalysis.EmptyStatement.DetectedCATCH)
 277 | ERROR | Empty CATCH statement detected
     |       | (Generic.CodeAnalysis.EmptyStatement.DetectedCATCH)
----------------------------------------------------------------------


FILE: ...ticMediaWiki/includes/storage/SQLStore/SMW_SQLStore3_Queries.php
----------------------------------------------------------------------
FOUND 8 ERRORS AFFECTING 7 LINES
----------------------------------------------------------------------
  17 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 225 | ERROR | Line exceeds maximum limit of 180 characters; contains 313
